Num_seq,acc_seq,lenght_aa,Certainty,Class_predict,Rep_of_class_predict,family_2021,fams_div,family_2023,Cltr_rep,Sequences_by_cltr,Protein_type,Protein_class,Host,Chain,genre
0,NODE_1_length_1560_cov_3.893970_1_9_1559,516,0.75,978,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,0,6464,Prokaryotic-viral,Other-Functions,Bacteria-Archaeal,Variaty,Variaty
0,NODE_1_length_1560_cov_3.893970_1_9_1559,516,1.0,978,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,0,6464,Prokaryotic-viral,Other-Functions,Bacteria-Archaeal,Variaty,Variaty
0,NODE_1_length_1560_cov_3.893970_1_9_1559,516,0.99,978,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,0,6464,Prokaryotic-viral,Other-Functions,Bacteria-Archaeal,Variaty,Variaty
0,NODE_1_length_1560_cov_3.893970_1_9_1559,516,1.0,978,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,0,6464,Prokaryotic-viral,Other-Functions,Bacteria-Archaeal,Variaty,Variaty
0,NODE_1_length_1560_cov_3.893970_1_9_1559,516,0.74,978,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,0,6464,Prokaryotic-viral,Other-Functions,Bacteria-Archaeal,Variaty,Variaty
0,NODE_1_length_1560_cov_3.893970_1_9_1559,516,0.61,979,Non-Viral,Non-Viral,Non-Viral,Non-Viral,0,7561,Non-Viral,Other-Functions,Non-Viral,Non-Viral,Non-Viral
1,NODE_2_length_1518_cov_1.767553_1_1_1518,506,0.98,979,Non-Viral,Non-Viral,Non-Viral,Non-Viral,0,7561,Non-Viral,Other-Functions,Non-Viral,Non-Viral,Non-Viral
1,NODE_2_length_1518_cov_1.767553_1_1_1518,506,0.98,979,Non-Viral,Non-Viral,Non-Viral,Non-Viral,0,7561,Non-Viral,Other-Functions,Non-Viral,Non-Viral,Non-Viral
1,NODE_2_length_1518_cov_1.767553_1_1_1518,506,0.79,979,Non-Viral,Non-Viral,Non-Viral,Non-Viral,0,7561,Non-Viral,Other-Functions,Non-Viral,Non-Viral,Non-Viral
1,NODE_2_length_1518_cov_1.767553_1_1_1518,506,0.95,979,Non-Viral,Non-Viral,Non-Viral,Non-Viral,0,7561,Non-Viral,Other-Functions,Non-Viral,Non-Viral,Non-Viral
1,NODE_2_length_1518_cov_1.767553_1_1_1518,506,0.62,979,Non-Viral,Non-Viral,Non-Viral,Non-Viral,0,7561,Non-Viral,Other-Functions,Non-Viral,Non-Viral,Non-Viral
1,NODE_2_length_1518_cov_1.767553_1_1_1518,506,0.53,978,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,0,6464,Prokaryotic-viral,Other-Functions,Bacteria-Archaeal,Variaty,Variaty
2,NODE_3_length_1439_cov_1.496398_1_3_1439,479,1.0,979,Non-Viral,Non-Viral,Non-Viral,Non-Viral,0,7561,Non-Viral,Other-Functions,Non-Viral,Non-Viral,Non-Viral
2,NODE_3_length_1439_cov_1.496398_1_3_1439,479,1.0,979,Non-Viral,Non-Viral,Non-Viral,Non-Viral,0,7561,Non-Viral,Other-Functions,Non-Viral,Non-Viral,Non-Viral
2,NODE_3_length_1439_cov_1.496398_1_3_1439,479,1.0,979,Non-Viral,Non-Viral,Non-Viral,Non-Viral,0,7561,Non-Viral,Other-Functions,Non-Viral,Non-Viral,Non-Viral
2,NODE_3_length_1439_cov_1.496398_1_3_1439,479,0.87,979,Non-Viral,Non-Viral,Non-Viral,Non-Viral,0,7561,Non-Viral,Other-Functions,Non-Viral,Non-Viral,Non-Viral
2,NODE_3_length_1439_cov_1.496398_1_3_1439,479,0.98,979,Non-Viral,Non-Viral,Non-Viral,Non-Viral,0,7561,Non-Viral,Other-Functions,Non-Viral,Non-Viral,Non-Viral
3,NODE_4_length_1387_cov_1.997006_1_1_1386,462,0.99,549,DAB41733.1,Amalgaviridae,Amalgaviridae-Totiviridae,Amalgaviridae,2810,115,fusion protein,Structural-Envelope,Solanum lycopersicum,dsRNA,Amalgavirus
3,NODE_4_length_1387_cov_1.997006_1_1_1386,462,0.45,0,NP_663784.1,Retroviridae,Retroviridae,Retroviridae,1639,12256,pol protein,Structural-Envelope,Homo sapiens,ssRNA-RT,Lentivirus
3,NODE_4_length_1387_cov_1.997006_1_1_1386,462,0.75,308,AMB66406.1,Herpesviridae,Herpesviridae,Orthoherpesviridae,3578,237,DNA replication origin-binding helicase,Replication-Transcription,Homo sapiens,dsDNA,Simplexvirus
3,NODE_4_length_1387_cov_1.997006_1_1_1386,462,0.62,979,Non-Viral,Non-Viral,Non-Viral,Non-Viral,0,7561,Non-Viral,Other-Functions,Non-Viral,Non-Viral,Non-Viral
3,NODE_4_length_1387_cov_1.997006_1_1_1386,462,0.97,979,Non-Viral,Non-Viral,Non-Viral,Non-Viral,0,7561,Non-Viral,Other-Functions,Non-Viral,Non-Viral,Non-Viral
4,NODE_5_length_1321_cov_1.260630_1_2_1321,439,1.0,957,QJI53791.1,Marnaviridae,Marnaviridae-Picornaviridae,Marnaviridae,559,33,hypothetical protein 2,Hypothetical,Undefined host,ssRNA(+),Locarnavirus
4,NODE_5_length_1321_cov_1.260630_1_2_1321,439,0.65,85,QOI17587.1,Papillomaviridae,Papillomaviridae,Papillomaviridae,6022,1349,early E1,Replication-Transcription,Homo sapiens,dsDNA,Alphapapillomavirus
4,NODE_5_length_1321_cov_1.260630_1_2_1321,439,0.96,957,QJI53791.1,Marnaviridae,Marnaviridae-Picornaviridae,Marnaviridae,559,33,hypothetical protein 2,Hypothetical,Undefined host,ssRNA(+),Locarnavirus
4,NODE_5_length_1321_cov_1.260630_1_2_1321,439,0.63,880,YP_009345987.1,Baculoviridae,Baculoviridae-Nudiviridae,Baculoviridae,2935,41,RR1,Other-Functions,Lymantria dispar,dsDNA,Alphabaculovirus
5,NODE_6_length_1294_cov_1.728882_1_1_1293,431,1.0,979,Non-Viral,Non-Viral,Non-Viral,Non-Viral,0,7561,Non-Viral,Other-Functions,Non-Viral,Non-Viral,Non-Viral
