num_seq_,Seq_input,Seq_input_aa,predicted_class,Certainty %,Kmers_by_sequence,Kmers_predicted_to_class,Query_coverage %,Rep_of_class_predict,Sequences_by_cltr,family_2021,family_2023,family_divercity,Genus,Protein_type,Protein_class,Host,Chain
0,NODE_1_length_1560_cov_3.893970_1_9_1559,516,978,1.0,6,3.0,50.0,Prokaryotic-viral,6464,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,Variaty,Prokaryotic-viral,Other-Functions,Bacteria-Archaeal,Variaty
1,NODE_2_length_1518_cov_1.767553_1_1_1518,506,979,0.97,6,3.0,50.0,Non-Viral,7561,Non-Viral,Non-Viral,Non-Viral,Non-Viral,Non-Viral,Other-Functions,Non-Viral,Non-Viral
2,NODE_3_length_1439_cov_1.496398_1_3_1439,479,979,0.97,5,5.0,100.0,Non-Viral,7561,Non-Viral,Non-Viral,Non-Viral,Non-Viral,Non-Viral,Other-Functions,Non-Viral,Non-Viral
3,NODE_4_length_1387_cov_1.997006_1_1_1386,462,549,0.99,5,1.0,20.0,DAB41733.1,115,Amalgaviridae,Amalgaviridae,Amalgaviridae-Totiviridae,Amalgavirus,fusion protein,Structural-Envelope,Solanum lycopersicum,dsRNA
4,NODE_5_length_1321_cov_1.260630_1_2_1321,439,957,0.98,4,2.0,50.0,QJI53791.1,33,Marnaviridae,Marnaviridae,Marnaviridae-Picornaviridae,Locarnavirus,hypothetical protein 2,Hypothetical,Undefined host,ssRNA(+)
5,NODE_6_length_1294_cov_1.728882_1_1_1293,431,979,1.0,4,4.0,100.0,Non-Viral,7561,Non-Viral,Non-Viral,Non-Viral,Non-Viral,Non-Viral,Other-Functions,Non-Viral,Non-Viral
6,NODE_8_length_1265_cov_2.353377_1_1_1263,421,978,0.96,4,3.0,75.0,Prokaryotic-viral,6464,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,Variaty,Prokaryotic-viral,Other-Functions,Bacteria-Archaeal,Variaty
7,NODE_9_length_1222_cov_1.632792_1_1_1221,407,979,0.97,3,2.0,66.67,Non-Viral,7561,Non-Viral,Non-Viral,Non-Viral,Non-Viral,Non-Viral,Other-Functions,Non-Viral,Non-Viral
8,NODE_10_length_1217_cov_1.729846_1_2_1216,405,978,0.99,3,3.0,100.0,Prokaryotic-viral,6464,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,Variaty,Prokaryotic-viral,Other-Functions,Bacteria-Archaeal,Variaty
9,NODE_11_length_1204_cov_1.354727_1_9_1202,397,978,0.98,3,3.0,100.0,Prokaryotic-viral,6464,Prokaryotic-viral,Prokaryotic-viral,Prokaryotic-viral,Variaty,Prokaryotic-viral,Other-Functions,Bacteria-Archaeal,Variaty
10,NODE_12_length_1198_cov_1.752398_1_9_1196,395,979,0.96,3,3.0,100.0,Non-Viral,7561,Non-Viral,Non-Viral,Non-Viral,Non-Viral,Non-Viral,Other-Functions,Non-Viral,Non-Viral
