NODE_506_length_1816_cov_17.545133_2_874_1815,gb|UWI83588.1|,313,217,4.49E-13,76.3,31.288,163,52,guanosine triphosphatase [Anguillid herpesvirus 1]
NODE_2331_length_1225_cov_5.154891_1_2_937,gb|QRE02559.1|,311,299,1.69E-159,454,76.923,299,96,hypothetical protein [Otarine gammaherpesvirus 4]
NODE_664_length_1684_cov_4.888676_1_3_1682,gb|QRE02559.1|,560,299,1.85E-30,129,31.138,334,57,hypothetical protein [Otarine gammaherpesvirus 4]
NODE_6550_length_972_cov_4.821387_1_3_971,ref|YP_010087470.1|,323,515,3.32E-35,142,30.405,296,89,ectonucleoside triphosphate diphosphohydrolase [Phascolarctid gammaherpesvirus 1] >AZB49200.1 ectonucleoside triphosphate diphosphohydrolase [Phascolarctid gammaherpesvirus 1]
NODE_2270_length_1232_cov_2.498650_1_2_922,gb|AAN18277.1|,307,426,4.56E-70,231,45.532,235,77,Bo17
NODE_2280_length_1231_cov_1.984685_1_273_1229,ref|YP_004956814.1|,318,441,2.22E-117,353,49.194,372,96,orf66 gene product [Helicoverpa zea nudivirus 2] >AEW69615.1 serine hydroxymethyltransferase [Helicoverpa zea nudivirus 2]
NODE_4395_length_1061_cov_3.111702_1_2_958,dbj|BDT62135.1|,318,365,6.67E-92,285,45.665,346,100,MAG: heat shock protein 40-like protein [Litopenaeus vannamei majanivirus Nimav-1_LVa]
NODE_7411_length_947_cov_1.364407_1_3_947,dbj|BDW09886.1|,315,511,3.30E-80,260,42.994,314,99,MAG: hypothetical protein [Marsupenaeus japonicus pemonivirus]
NODE_3394_length_922_cov_4.327091_1_15_920,dbj|BDT63165.1|,302,725,1.29E-37,150,36.25,240,78,MAG: integrase-like protein [Hemigrapsus takanoi nimavirus]
NODE_193_length_2298_cov_2.742765_2_253_2256,dbj|BDW09886.1|,667,511,4.86E-105,337,36.402,478,71,MAG: hypothetical protein [Marsupenaeus japonicus pemonivirus]
NODE_93_length_2695_cov_4.145688_1_618_2693,dbj|BDT62538.1|,691,655,6.76E-41,168,30.641,359,51,MAG: MjHSP70-2-like protein [Metapenaeus ensis majanivirus]
NODE_160_length_2395_cov_5.240545_2_947_2362,ref|YP_008438242.1|,471,402,3.96E-137,408,48.691,382,81,Tyrosine-tRNA ligase [Pandoravirus salinus] >AGO85168.1 Tyrosine-tRNA ligase [Pandoravirus salinus]
NODE_945_length_1529_cov_13.379972_1_354_1283,gb|QBK91775.1|,309,299,7.31E-60,201,37.762,286,92,MAG: mitochondrial carrier-like protein [Pithovirus LCPAC304]
NODE_125_length_2517_cov_1.878130_1_644_2515,gb|QBK92332.1|,623,574,0,587,50.687,582,90,MAG: translation initiation factor [Pithovirus LCPAC304]
NODE_445_length_1881_cov_3.602841_2_618_1700,gb|QBK89722.1|,360,228,2.87E-26,113,33.891,239,66,MAG: peptidase family M54 [Pithovirus LCPAC101]
NODE_7495_length_944_cov_5.612394_1_2_943,gb|QBK89867.1|,314,203,2.98E-61,201,48.5,200,64,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_2708_length_1184_cov_2.322672_1_255_1184,gb|QBK89867.1|,310,203,1.75E-64,209,49.215,191,62,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_2489_length_1208_cov_2.133395_1_3_941,gb|QBK89867.1|,312,203,1.53E-51,176,42.268,194,62,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_3108_length_1144_cov_4.255132_1_224_1144,gb|QBK90289.1|,306,276,1.86E-23,105,33.854,192,62,MAG: RPB3 subunit of eukaryotic RNA polymerase II [Pithovirus LCPAC102]
NODE_8167_length_927_cov_4.038462_1_1_927,gb|QBK89867.1|,309,203,4.23E-61,201,52.88,191,61,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_2940_length_944_cov_3.652491_1_3_944,gb|QBK89867.1|,314,203,2.11E-61,202,50.785,191,61,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_667_length_1683_cov_3.581946_1_28_978,gb|QBK89867.1|,316,203,2.75E-52,179,48.168,191,60,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_1100_length_1475_cov_2.430576_1_480_1475,gb|QBK89867.1|,332,203,1.69E-60,200,46.734,199,60,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_6872_length_962_cov_5.587396_1_2_961,gb|QBK89867.1|,320,203,2.36E-61,202,46.597,191,60,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_3229_length_1134_cov_5.256663_1_1_993,gb|QBK89867.1|,331,203,9.80E-64,208,50.785,191,58,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_4927_length_1033_cov_5.837719_1_1_1032,gb|QBK89867.1|,344,203,1.57E-55,188,47.12,191,56,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_6050_length_988_cov_2.607843_1_2_988,gb|QBK89867.1|,329,203,9.58E-52,177,46.739,184,56,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_4569_length_1051_cov_6.081720_1_1_1050,gb|QBK89867.1|,350,203,8.03E-54,184,48.691,191,55,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_8471_length_920_cov_4.135169_1_3_920,gb|QBK89867.1|,306,203,2.49E-45,160,45.509,167,55,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_4512_length_1055_cov_0.945396_1_2_1054,gb|QBK89867.1|,351,203,6.42E-57,192,49.738,191,54,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
